Customer_ID,Age,Gender,Marital_Status,Employment_Status,Annual_Income,Loan_Amount,Loan_Term_Months,Credit_Score,Existing_Loans,Missed_Payments,Debt_to_Income_Ratio,Loan_Purpose,Residential_Status,Default_Risk
CUST1089,29,Male,Single,Salaried,1682795.0,483961,48,,5,8,0.13,Education,Owned,High
CUST1090,44,Male,Single,Salaried,482140.0,591529,24,325.0,0,1,0.85,Personal,Rented,Medium
CUST1091,21,Female,Single,Self-Employed,1808795.0,627263,12,883.0,2,10,0.81,Education,Owned,Low
CUST1092,64,Female,Married,Salaried,1415358.0,204226,24,560.0,1,1,0.53,Business,Mortgaged,Low
CUST1093,28,Male,Married,Salaried,758981.0,1012454,24,570.0,2,6,,Personal,Mortgaged,Low
CUST1094,44,Female,Married,,2243321.0,541818,72,422.0,3,1,0.62,,Rented,Medium
CUST1095,31,Female,Married,Unemployed,308944.0,106396,48,556.0,1,9,0.41,Car,Owned,Low
CUST1096,37,Female,Married,Self-Employed,1997519.0,168920,12,720.0,4,7,0.62,Education,Mortgaged,Low
CUST1097,28,Female,Single,Self-Employed,2242754.0,456547,24,558.0,3,5,0.14,Personal,Owned,Medium
CUST1098,55,Female,Single,Salaried,2158691.0,244999,60,346.0,2,6,,Business,Mortgaged,Low
CUST1099,55,Male,Divorced,Salaried,397097.0,113014,36,824.0,2,6,0.47,Car,Rented,Low
CUST1100,53,Female,Single,,2153341.0,644699,24,,5,5,0.54,Personal,Rented,Medium
CUST1101,25,Male,Married,Self-Employed,1173737.0,235550,12,610.0,2,9,,Education,Owned,Low
CUST1102,62,Female,Married,Unemployed,1333387.0,1285382,24,448.0,0,10,0.18,Car,Rented,High
CUST1103,59,Male,Married,Self-Employed,1438697.0,1083994,36,737.0,3,8,0.76,Education,Mortgaged,Medium
CUST1104,61,Female,Married,Self-Employed,2067829.0,388585,12,454.0,1,8,0.27,Education,Rented,Low
CUST1105,48,Male,Married,Self-Employed,2217807.0,1144697,48,389.0,2,6,0.42,Education,Mortgaged,Low
CUST1106,27,Female,Married,Salaried,654151.0,1094890,12,657.0,5,8,0.35,Car,Mortgaged,Low
CUST1107,29,Male,Divorced,Unemployed,1704314.0,372341,48,473.0,5,9,0.42,Personal,Rented,Medium
CUST1108,28,Female,Married,Salaried,1444199.0,1183153,12,516.0,2,2,0.22,Home,Mortgaged,Low
CUST1109,32,Male,Single,Salaried,895532.0,406778,36,755.0,0,2,0.5,Personal,Mortgaged,High
CUST1110,54,Female,Married,Salaried,495866.0,1347682,36,498.0,5,0,0.74,Car,Owned,Medium
CUST1111,53,Male,Divorced,Salaried,997057.0,1085141,12,785.0,1,4,0.45,Home,Owned,Low
CUST1112,43,Male,Single,Salaried,398237.0,710197,24,832.0,3,3,0.49,Home,Owned,Medium
CUST1113,44,Female,Married,Salaried,2242589.0,555200,36,499.0,4,1,0.78,Home,Rented,Low
CUST1114,57,Female,Married,Salaried,1160811.0,526379,48,670.0,0,8,0.66,Business,Owned,Medium
CUST1115,55,Male,Married,Salaried,2005518.0,575754,48,747.0,5,2,0.49,Car,Mortgaged,Medium
CUST1116,64,Female,Single,Salaried,1532559.0,1086149,60,547.0,3,7,0.31,Business,Rented,Low
CUST1117,60,Male,Married,Salaried,2346674.0,396030,72,563.0,4,5,0.81,Home,Rented,Low
CUST1118,42,Male,Divorced,Salaried,1621969.0,378055,72,357.0,2,4,0.56,Business,Rented,High
CUST1119,47,Male,Single,Salaried,2304637.0,138422,72,601.0,2,0,0.28,Business,Rented,Medium
CUST1120,55,Female,Single,,1673247.0,1065691,48,330.0,1,3,0.32,Car,Mortgaged,High
CUST1121,21,Male,Divorced,,2015920.0,385513,60,797.0,4,2,0.74,Education,Mortgaged,Low
CUST1122,55,Male,Single,Self-Employed,,1391293,72,548.0,2,0,0.14,Business,Owned,Low
CUST1123,57,Female,Married,Self-Employed,2409853.0,1008378,72,570.0,2,4,0.89,Business,Rented,Low
CUST1124,34,Female,Married,Salaried,407352.0,782722,12,693.0,5,5,0.2,Home,Owned,Medium
CUST1125,23,Female,Single,Self-Employed,1875502.0,936388,12,801.0,1,1,0.74,Home,Mortgaged,Low
CUST1126,21,Female,Married,Salaried,384514.0,1250847,12,891.0,3,2,0.42,Home,Rented,Low
CUST1127,25,Male,Married,Salaried,998658.0,1084104,24,383.0,2,10,0.49,Personal,Mortgaged,Medium
CUST1128,46,Male,Married,Self-Employed,2057596.0,403548,72,664.0,0,5,0.8,Business,Owned,Low
CUST1129,34,Male,Single,Salaried,1458624.0,894156,24,848.0,0,3,0.43,Home,Mortgaged,Low
CUST1130,59,Male,Married,Self-Employed,1935645.0,1266053,60,641.0,3,8,,Car,Rented,Low
CUST1131,47,Female,Single,,2334171.0,1327880,48,706.0,4,4,0.14,Personal,Rented,Medium
CUST1132,29,Male,Single,Self-Employed,1162452.0,1076163,72,724.0,1,3,0.1,Education,Owned,Low
CUST1133,35,Male,Divorced,Unemployed,1510073.0,865363,48,392.0,5,1,0.3,Business,Rented,Low
CUST1134,35,Female,Single,Salaried,789421.0,1440598,12,711.0,0,5,0.64,Business,Mortgaged,Low
CUST1135,46,Male,Married,Salaried,1970394.0,402621,72,731.0,0,9,0.2,Car,Mortgaged,Medium
CUST1136,62,Male,Single,Salaried,2455750.0,522697,36,458.0,3,1,0.19,Education,Mortgaged,Medium
CUST1137,33,Male,Married,Salaried,2018036.0,781658,24,313.0,4,6,0.43,Education,Mortgaged,Low
CUST1138,52,Male,Single,Self-Employed,2289934.0,735493,24,672.0,4,2,0.62,Personal,Owned,Low
CUST1139,59,Male,Divorced,Self-Employed,1741326.0,817976,72,524.0,3,8,0.67,Business,Mortgaged,High
CUST1140,52,Male,Married,Self-Employed,668758.0,1468006,12,804.0,0,10,0.24,Home,Owned,High
CUST1141,24,Female,Single,Salaried,1155205.0,528705,24,372.0,1,4,0.16,Car,Mortgaged,Medium
CUST1142,50,Female,Single,Salaried,2323091.0,352619,12,548.0,0,7,0.85,Car,Owned,High
CUST1143,57,Male,Single,Salaried,1166649.0,656954,60,810.0,4,10,0.31,Car,Mortgaged,Medium
CUST1144,43,Male,Married,Salaried,986635.0,408766,48,515.0,5,5,0.78,Car,Mortgaged,Medium
CUST1145,59,Female,Single,Self-Employed,1134048.0,157573,36,840.0,0,9,0.79,Home,Owned,Low
CUST1146,35,Male,Married,Salaried,,319152,48,519.0,1,7,0.72,Home,Rented,Low
CUST1147,63,Male,Married,,728036.0,360435,48,520.0,2,10,,,Rented,Low
CUST1148,49,Male,Single,Salaried,1627989.0,208477,60,688.0,0,2,0.76,Business,Rented,Medium
CUST1149,56,Female,Married,Self-Employed,2232709.0,1346717,24,853.0,3,2,0.72,Home,Owned,High
CUST1150,33,Male,Married,Self-Employed,1067196.0,348530,36,341.0,2,4,,Personal,Rented,Medium
CUST1151,52,Female,Single,Salaried,1400532.0,1250475,24,582.0,3,10,0.37,Education,Rented,Low
CUST1152,27,Male,Single,Salaried,1199074.0,869472,72,357.0,3,9,0.31,Business,Owned,Low
CUST1153,42,Female,Single,Salaried,664462.0,390687,48,836.0,3,2,0.2,,Rented,Low
CUST1154,48,Female,Married,Salaried,874619.0,1065197,72,372.0,0,7,0.51,Education,Rented,Low
CUST1155,22,Male,Married,Self-Employed,1376792.0,609603,12,428.0,4,9,0.57,Personal,Rented,Medium
CUST1156,62,Female,Married,Self-Employed,2168183.0,1396652,48,,2,7,0.39,Home,Owned,High
CUST1157,26,Male,Married,Salaried,,464380,24,725.0,1,1,0.48,Home,Owned,Low
CUST1158,48,Female,Married,Salaried,2472759.0,1230594,48,424.0,4,3,0.39,Education,Rented,Low
CUST1159,48,Male,Married,,609319.0,851125,12,366.0,0,9,0.61,Home,Rented,Medium
CUST1160,64,Male,Married,Salaried,474535.0,339385,60,305.0,3,0,0.82,Car,Owned,Low
CUST1161,64,Female,Single,Self-Employed,1146405.0,951626,72,613.0,1,3,0.23,Home,Rented,High
CUST1162,40,Male,Single,Salaried,821825.0,145790,72,625.0,2,10,0.41,Business,Owned,Low
CUST1163,50,Male,Single,Salaried,,983044,24,864.0,4,3,0.21,Education,Rented,Low
CUST1164,31,Female,Single,Salaried,2478581.0,646543,48,877.0,5,9,0.6,Business,Owned,Low
CUST1165,48,Male,Married,Salaried,2204517.0,1270851,24,805.0,4,8,0.68,Personal,Mortgaged,Low
CUST1166,45,Male,Divorced,,1021935.0,1360015,60,381.0,1,2,0.85,Business,Mortgaged,Medium
CUST1167,59,Female,Single,Salaried,2262362.0,1109926,48,898.0,0,1,0.32,Car,Owned,Low
CUST1168,53,Female,Single,,2207338.0,368953,48,301.0,2,8,0.86,Car,Mortgaged,Low
CUST1169,21,Male,Married,Salaried,788574.0,151894,24,503.0,1,8,0.15,Business,Rented,Low
CUST1170,47,Male,Divorced,Salaried,304927.0,1458277,24,703.0,3,0,0.58,Personal,Owned,Low
CUST1171,33,Female,Single,Salaried,2049916.0,486048,12,402.0,2,5,0.15,Home,Owned,Low
CUST1172,61,Female,Married,Salaried,223386.0,329720,60,835.0,4,9,0.82,Car,Rented,Low
CUST1173,23,Male,Single,Self-Employed,1426402.0,1181960,12,667.0,1,7,0.52,Business,Rented,Medium
CUST1174,59,Female,Single,Salaried,1539022.0,1098966,72,511.0,4,2,0.64,Business,Owned,High
CUST1175,26,Male,Divorced,Salaried,1571535.0,881868,48,876.0,4,10,0.77,Business,Rented,Low
CUST1176,28,Male,Divorced,Unemployed,452156.0,456245,24,508.0,4,8,0.22,Home,Owned,Low
CUST1177,47,Male,Single,Salaried,1049776.0,72490,48,416.0,0,1,0.13,Education,Rented,Low
CUST1178,29,Male,Divorced,Unemployed,1153122.0,882307,48,777.0,4,5,0.8,Personal,Owned,Low
CUST1179,57,Male,Married,Salaried,669450.0,655108,36,404.0,3,0,0.35,Education,Rented,Medium
CUST1180,53,Female,Married,Self-Employed,523258.0,1460235,72,794.0,3,6,0.2,Personal,Rented,Medium
CUST1181,62,Female,Married,,2498354.0,321265,36,345.0,2,2,0.47,Personal,Mortgaged,Medium
CUST1182,64,Female,Married,Self-Employed,314589.0,51539,48,630.0,5,6,0.58,Business,Mortgaged,Low
CUST1183,44,Female,Married,Unemployed,1393982.0,1488122,24,515.0,4,3,0.12,Car,Mortgaged,Low
CUST1184,35,Male,Married,Salaried,819003.0,362579,48,791.0,4,8,0.32,Business,Rented,High
CUST1185,52,Male,Single,Unemployed,393839.0,565584,72,,1,4,0.13,Home,Owned,Low
CUST1186,52,Male,Single,Salaried,706453.0,113965,36,835.0,0,2,0.44,Personal,Rented,Low
CUST1187,44,Male,Single,Salaried,,1471768,24,810.0,5,7,0.82,Car,Mortgaged,High
CUST1188,61,Female,Married,Salaried,1755811.0,1430642,48,757.0,2,5,,Personal,Rented,Medium
CUST1189,32,Male,Single,,1082894.0,1196375,60,846.0,5,1,0.61,Personal,Mortgaged,Medium
CUST1190,59,Male,Married,Salaried,1856042.0,1192524,72,835.0,4,2,0.23,Business,Mortgaged,Low
CUST1191,22,Female,Divorced,Salaried,2190073.0,1241890,72,839.0,1,7,0.82,Car,Owned,Low
CUST1192,23,Female,Single,Salaried,953492.0,298099,60,783.0,0,9,0.51,Car,Owned,Low
CUST1193,57,Female,Married,Self-Employed,296393.0,1080065,48,315.0,2,6,0.22,Personal,Mortgaged,Medium
CUST1194,37,Female,Married,Self-Employed,2110332.0,845379,72,870.0,5,9,0.84,Car,Mortgaged,Low
CUST1195,22,Male,Married,Salaried,1678081.0,817610,24,542.0,2,5,0.71,Car,Rented,Medium
CUST1196,22,Male,Single,Salaried,1770889.0,776826,48,506.0,4,0,0.69,,Mortgaged,Medium
CUST1197,48,Female,Married,Salaried,1745491.0,1354397,48,570.0,2,8,0.67,Education,Rented,Low
CUST1198,43,Male,Married,Salaried,837999.0,1409505,36,414.0,1,2,0.26,Home,Mortgaged,Low
CUST1199,57,Male,Divorced,Salaried,939538.0,956395,72,879.0,2,4,0.27,Education,Owned,Low
CUST1200,52,Male,Married,Salaried,1259670.0,1110194,72,598.0,3,6,0.65,Car,Owned,Medium
CUST1201,53,Female,Married,Salaried,,386430,60,782.0,1,6,0.28,Personal,Mortgaged,Medium
CUST1202,21,Male,Married,Unemployed,1150922.0,1376842,36,696.0,5,2,0.45,Home,Rented,Medium
CUST1203,39,Female,Married,Salaried,2040749.0,712714,36,693.0,0,3,0.73,Home,Rented,Low
CUST1204,22,Male,Married,Salaried,1884449.0,660724,72,374.0,0,9,0.73,Personal,Rented,Low
CUST1205,64,Male,Single,Salaried,,260448,48,781.0,4,6,0.46,Home,Mortgaged,Medium
CUST1206,46,Male,Divorced,Salaried,,1020278,36,402.0,4,7,0.73,Personal,Mortgaged,Low
CUST1207,52,Female,Married,Salaried,1633284.0,545919,60,596.0,3,1,0.77,Home,Owned,Medium
CUST1208,26,Male,Married,Self-Employed,1317374.0,1234685,36,477.0,5,8,,Education,Owned,Medium
CUST1209,52,Female,Single,Salaried,2498756.0,1127209,60,514.0,0,6,,Home,Mortgaged,Low
CUST1210,24,Female,Married,Salaried,2407282.0,860927,36,614.0,0,7,0.32,Business,Owned,Low
CUST1211,31,Female,Single,Unemployed,230257.0,900982,60,338.0,0,5,0.35,Personal,Rented,Low
CUST1212,37,Male,Married,Self-Employed,607427.0,262456,36,558.0,0,5,0.19,Home,Rented,Low
CUST1213,58,Male,Single,,1185257.0,1397203,36,306.0,2,8,0.32,Personal,Mortgaged,Medium
CUST1214,44,Male,Married,Salaried,1301267.0,425325,24,348.0,5,3,0.27,Business,Rented,Medium
CUST1215,25,Male,Divorced,Self-Employed,2255845.0,516589,60,837.0,1,10,0.46,Home,Mortgaged,High
CUST1216,54,Female,Single,Salaried,1852632.0,346213,60,460.0,1,10,0.83,Home,Rented,Medium
CUST1217,26,Female,Divorced,Salaried,,1237018,60,475.0,3,4,0.18,Business,Mortgaged,Low
CUST1218,42,Female,Married,Salaried,743898.0,953275,12,890.0,2,8,0.68,Business,Rented,Low
CUST1219,31,Male,Married,Salaried,1746933.0,1170523,36,301.0,0,0,0.65,Business,Rented,Medium
CUST1220,36,Female,Married,Salaried,525329.0,220205,60,754.0,0,3,0.18,,Owned,Low
CUST1221,53,Male,Married,,1427222.0,1194337,72,575.0,4,6,0.84,Business,Owned,Medium
CUST1222,29,Female,Married,Unemployed,1241482.0,1474473,12,797.0,4,10,0.55,Personal,Owned,Medium
CUST1223,26,Male,Married,Unemployed,1766996.0,968196,24,327.0,3,8,0.39,Education,Owned,Low
CUST1224,36,Male,Married,Self-Employed,1743812.0,1203276,60,632.0,0,10,0.71,Home,Owned,Low
CUST1225,49,Female,Single,Salaried,2151144.0,1434704,60,300.0,3,9,0.31,Home,Owned,Medium
CUST1226,23,Female,Married,,1065256.0,623881,12,487.0,2,5,0.65,Car,Mortgaged,High
CUST1227,40,Female,Married,Salaried,2195957.0,1068454,36,355.0,1,7,0.13,Education,Mortgaged,Low
CUST1228,56,Female,Married,Self-Employed,200917.0,55209,72,846.0,0,8,0.77,Business,Owned,High
CUST1229,39,Male,Married,Salaried,1051007.0,449749,24,411.0,5,9,0.46,Business,Mortgaged,Medium
CUST1230,46,Female,Married,Self-Employed,479143.0,1367931,60,609.0,2,3,,Education,Owned,High
CUST1231,23,Female,Married,Salaried,462091.0,1108503,36,335.0,0,0,0.28,Business,Mortgaged,Low
CUST1232,39,Female,Single,Self-Employed,1703637.0,691621,72,738.0,5,7,0.64,,Rented,Low
CUST1233,40,Male,Married,Unemployed,603157.0,1254242,72,891.0,4,1,0.72,Personal,Mortgaged,Medium
CUST1234,52,Male,Single,Salaried,2145692.0,780212,24,894.0,3,10,0.48,Home,Mortgaged,High
CUST1235,27,Female,Single,Salaried,2356973.0,1307361,48,876.0,4,0,0.59,Education,Mortgaged,Low
CUST1236,61,Male,Single,Unemployed,449265.0,388526,72,624.0,1,6,0.47,Home,Rented,Medium
CUST1237,53,Female,Single,Salaried,1584822.0,189005,48,606.0,4,9,0.82,Personal,Owned,High
CUST1238,60,Male,Married,Self-Employed,2007402.0,1079661,72,833.0,0,8,0.5,Education,Mortgaged,Low
CUST1239,59,Male,Single,Salaried,2149902.0,246521,24,408.0,5,10,0.77,Personal,Mortgaged,Medium
CUST1240,38,Male,Married,Salaried,1335371.0,1428336,12,671.0,4,8,0.74,Business,Rented,High
CUST1241,60,Male,Single,,528821.0,973593,24,656.0,0,2,0.43,Business,Owned,Low
CUST1242,21,Female,Single,,859987.0,499764,24,480.0,1,5,0.28,Business,Mortgaged,Low
CUST1243,31,Female,Single,Self-Employed,443877.0,1255771,12,655.0,5,6,0.42,Personal,Rented,Medium
CUST1244,48,Female,Single,Salaried,1747419.0,1499589,12,367.0,4,9,0.76,Personal,Owned,Low
CUST1245,45,Male,Married,Salaried,1120759.0,1148589,36,591.0,3,8,0.28,Personal,Owned,Low
CUST1246,43,Female,Married,Salaried,1961369.0,451562,72,480.0,3,1,0.52,Home,Mortgaged,High
CUST1247,51,Female,Married,Salaried,2433437.0,266486,36,765.0,5,7,0.74,Personal,Mortgaged,Medium
CUST1248,50,Female,Married,Self-Employed,1792268.0,476888,12,733.0,3,6,0.38,Business,Mortgaged,Medium
CUST1249,62,Male,Single,Unemployed,2413697.0,885988,48,763.0,4,3,0.61,Car,Mortgaged,Medium
CUST1250,55,Male,Married,Salaried,1667172.0,960155,48,,4,1,0.3,Personal,Rented,Low
CUST1251,27,Male,Married,,1956963.0,600428,24,365.0,5,7,0.19,Car,Rented,Low
CUST1252,36,Female,Married,Self-Employed,2058997.0,313328,60,320.0,4,10,0.74,Business,Mortgaged,Low
CUST1253,46,Female,Single,Salaried,985945.0,161361,24,683.0,0,4,0.18,Personal,Owned,Low
CUST1254,22,Female,Single,Unemployed,1618826.0,842038,24,858.0,1,5,0.32,Home,Mortgaged,Medium
CUST1255,21,Male,Single,Salaried,,447172,60,338.0,3,10,0.78,Home,Owned,Medium
CUST1256,32,Male,Single,Salaried,981163.0,1115131,72,584.0,0,6,0.38,Car,Owned,Low
CUST1257,25,Female,Married,Self-Employed,2057447.0,664673,12,896.0,5,9,0.88,Home,Owned,Low
